name,onion_url,sources,search_hits,status,http_status,score,matched_categories,sample_titles,candidate_category_urls
Images,http://idexy5uaqeeywyhegockjnesn77wugqclbkt3xvadln567k3zf32cvyd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
Advertising,http://tordexu73joywapk2txdr54jed4imqledpcvcuf75qsas2gwdgksvnyd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
👉👉👉TORMART - MARKETPLACE with Multisig Escrow System👈👈👈 TOP RANK...,http://tormartcqzcue4rrvvph7nw4alenvtdvyprwwnymvaav7w2m7fylqsqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
Cash2Tor,http://cash2tuohd4juo2l6us2ya64qbjtavwtmydb7txbraq7m6qs36dc5tqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
❤️𝐏𝐑𝐈𝐌𝐄 𝐌𝐀𝐑𝐊𝐄𝐓 - 𝐒𝐀𝐅𝐄 𝐌𝐀𝐑𝐊𝐄𝐓❤️𝐍𝐎 𝐉𝐀𝐕𝐀𝐒𝐂𝐑𝐈𝐏𝐓⭐️𝐍𝐎 𝐁𝐔𝐋𝐋𝐒𝐇𝐈𝐓 ❤️ 𝐑𝐄𝐀𝐋...,http://torchmami5v4bduj36hgtssl2752wfmpopopb6ndy3q6qcsqxvucfaid.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
👑 E-MARKET 🛒 👑 FULL ESCROW !!! | XTC & MDMA 💊 | COCAINE 🍚💳🗞️👃 |...,http://emarketzhfjehkqd53lnjgmtvbf7tseydias4rjpazwifiqcotoi2gad.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
Celebrity Zoom - Biggest Collection of Sex Tapes and Leaked Vide...,http://czoomdexstp363nde3kf7hp46ptfv7ltgbwjglbd2d3f2ynolc2fpwqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
✅ TORMart Porn ✅,http://tormartbsqez5q45eon3f64zlwipixhq5thkshbzyi6stlkefv66hrad.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
Spygame,http://spygame5awoookfmfhda7jfqimwyfxicjkn3wc4v3oozyno7sqv2axid.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
TRUST WIKI 2026,http://wiki6dtqpuvwtc5hopuj33eeavwa6sik7sy57cor35chkx5nrbmmolqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
🟢 TorSearch,http://mbcszbtdwj6wdsiuhjarpwnektestwtdptykbs5lxzdgioyk5unlxjqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
🟢 Onion List,http://darkwebp7lyr44rpgqdtevalty2pk5oqmc6m2cnicnix7itelt3lp3id.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
🟢 TorHiddenLinks,http://torlink2uegl22vwzop42t4eipy2r2eksk67kvan4vx4r6h77t3cejad.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
✅ DEEP WEB LINKS | DEEP WEB BLOG | TOR SITES ✅,http://darkwetgo3nlt5u63wkrpz7amdtdnv54665ctwff4s4rb3vunzi5ajad.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
❤️PRIME MARKET-SAFE Market❤️NO JavaScript⭐️NO Bullshit ❤️ 100k+ ...,http://torchmadnjutmb2koswushmgtuyrtknmjfut24bz4zkw7iwf2tt7r5yd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
NotEvil - The Highway To Hell! Search and find everything on dar...,http://notevil2ebbr5xjww6nryjta7bycbriyi2vh7an3wcuovlznvobykmad.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
🔎 FindTor,http://findtorroveq5wdnipkaojfpqulxnkhblymc7aramjzajcvpptd4rjqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
✨ 🍬 GoldenTicket 🍬 🍭 CANDY FACTORY 🍭 🍬 GoldenTicket 🍬 ✨,http://goldentgwgtrmxxfopbfxwl7enamd2zvray7jl3p46l6igrdpsbs27qd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
"🌀 Doraemon Shop 🌀 Cocaine, weed, hash, keta, MDMA, XTC, LSD 🌀",http://doraemondnqaydbnlkx7crhywrdzetz2x3ylbeodkdsmplh6x462ceid.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
"✅Zion Marketplace✅💊💊💊 : Meth, Cocaine, MDMA ...",http://zionmk5m72ijzdlmnfdxdujyi7p5euvxl54xui5tikmh27d4u4rea2id.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
"Maria Shop - Make Money, Buy Drugs and Hacking Software",http://2iolxrbeahkjpebnct26go4cre4gjfshi33djlykccu4pgh37db3k6ad.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
🆘 HIRE A HITMAN 🆘,http://hitmanmxbn7dwgbpjzj24fvhkvrdpxc67y55663bniuwump2vtxiiqqd.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
📖 Hitman Guide 👉 How to Hire a Contract Killer 🔎 Find a Trained ...,http://hitman3cnqniykovbwbgdkegmzppoa2w6vesvymgpst45yy7scb5dxid.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
DNMX Email,http://hxuzjtocnzvv5g2rtg2bhwkcbupmk7rclb6lly3fo4tvqkk5oyrv3nid.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
PrivateMX Anonymous Email Service,http://privao7wfgfbpf46lytcgla7fn7dcjpomp2djzm3lk3yy3i7zocvn5id.onion/,search:Cytotec; search:Levonorgestrel; search:Mifepristone; search:Misoprostol; search:Plan B; search:abortion pill; search:birth control,7,,,,,,
Taking care with source security when reporting on abortion,http://4clauvddoezkx2kjrpjvqewcgd3vnkoc6rkop7j32qsj3eisoldjxuad.onion/,search:abortion pill,1,,,,,,
Projection « Abortion Dream Team » - Bourse du Travail - Vendredi 6 mars 18h30 - Rebellyon.info,http://cazyspc6jxpcgkj2xqkkkcmagjgv24sfnme7ecd4r2g53q4wfld3omad.onion/,search:abortion pill; search:birth control,2,,,,,,
buy adderall 20mg | adderall pill for sale | buy pills 24/7,http://la5tlzncrpttaqzfvmtrgixl6u77w36ueqx5e2v47uqqrk5i5hmsxxyd.onion/,search:abortion pill,1,,,,,,
"10 PILLS OXYCODONE M30 PILL *PRESSED* - Amazon Market | Buy Bitcoin Wallets, Hacking Software, Drugs & Guns",http://amazon3ey4n7lgjaqhor56oxjkx7d6jwdkfwi4nudl4xxvaxrqs55wad.onion/,search:abortion pill,1,,,,,,
Pills | Buy Pills + Darknet Marketplace - BlackStar,http://blacksyklo63z4flddfxb5gry3osmdy6dyktygkzty6uxnxceib7qjid.onion/,search:abortion pill,1,,,,,,
"2CB Pills, 2CB Pills for Sale",http://gaklwru23azbl753erocd63e7ez3vzgvv2l6vwvcsztldle5qvsxkoid.onion/,search:abortion pill,1,,,,,,
Pills | Buy Pills + Darknet Market - Tor Stuff,http://stuffmmeqhpq6wj2y3lwsuo7q46xfojr5lnarwz56osk4c5bb5lkkqqd.onion/,search:abortion pill,1,,,,,,
"2CB Pills, 2CB Pills for Sale",http://zvwvgr7apsw6jjncmguhgh3gjkiqax6bttew27m3dxma2mvrf2imluad.onion/,search:abortion pill,1,,,,,,
Buy Xanax(Alprazolam) from $2/pill,http://rxfpdzhcfmjxvkohawzisnvojy36gxustnznmwd7miwno54fyh2bw2qd.onion/,search:abortion pill,1,,,,,,
Pills | Buy Pills + Onion Darknet Market - Tor Stuff,http://stuffdleakt4xraufncfbovubw6pmdv3i2wekbdrblqph43fwmkhsvqd.onion/,search:abortion pill,1,,,,,,
"b707 pill - Darknet Markets links, url, reviews.",http://dypb2u4anofmwe4fgj27o4zliaixfjn22zt7jshmuqnd5znely5rrtqd.onion/,search:abortion pill,1,,,,,,
ECSTASY 300MG PILL ONLINE - DARKMALL MARKET,http://ovfmfla7kjrevuw5y7vashdmdbtgnrvjhz5xhluxi4hnmoavd4sxriqd.onion/,search:abortion pill,1,,,,,,
ECSTASY 300MG PILL ONLINE - TOR ACCESS MARKET,http://2zjwjaepx465unk4x63uiabgyl2bzrcyctrcwuynwjdejgzlawtks4qd.onion/,search:abortion pill,1,,,,,,
Nembutal Pills | Ofox Solutions,http://fexxsdcazsgmr4m3sgezgqjojdckb7suebempvvxeba53hevydiufrad.onion/,search:abortion pill,1,,,,,,
Alprazolam For Sale | Xanax Pills 2mg for sale | Buy Pills,http://4kmkovyp3z7mfpwdpuxi72zvmlp2svx5u5vi4jfdww7vvxmzuj6cogid.onion/,search:abortion pill,1,,,,,,
Zionist Trump Administration is Buying Warehouses Across the U.S. for “Detention Centers” While they Attack the First Amendment to Silence Critics - Vaccine Impact,http://2vjl4dwu2bnwfteusqjn6ztmwhnozcsxpf7vym3lkkx76z34wd3vk6id.onion/,search:Plan B,1,,,,,,
Ammunition - Deep Market online,http://zkpckszxe37pnv3eyxxzmqgm3ftllmizzr3fdx7b6rxsbvt3rn2rzwid.onion/,search:Plan B; search:birth control,2,,,,,,
Birth Certificate,http://deepmehruhlkmelzffkpcxathectjtnanzkgk7xw7ibuj6qieubpecqd.onion/,search:birth control,1,,,,,,
Birth Certificate – A beautiful shop for clients,http://docuy2acomn6bilcx2qm4gvc4l6s2q5vtyyg6m2uxv64jm4fo6gb7zid.onion/,search:birth control,1,,,,,,
Artifia - User Control Panel - Register,http://ilt4ef2u5z3aykwuqqrulk7jkp724sik333mvsgrx6hpb6ziz4ajf7qd.onion/,search:birth control,1,,,,,,
Purchase Birth Certificate | Shadow Market,http://shadowm4vpk2xffxqx5ngu5ckrq63oraoyb6hs7w23ypzckmgnqyeaad.onion/,search:birth control,1,,,,,,
Purchase Birth Certificate | Shadow Market,http://i3xl2ucmsccyj3ik7zbovmipnxbnkna5ku7sx2j22vhi7qa7e62utrid.onion/,search:birth control,1,,,,,,
Message of Thought Control. – S-Config,http://xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.onion/,search:birth control,1,,,,,,
"Fake IDs, Birth/Death Certification, Passport + Many more!!! - The Darknet Market",http://zkxvemrksvvwups4zlizjkzafntbfhd6w7w7mmjqpwrbolamlhhwyxad.onion/,search:birth control,1,,,,,,
Hackers Central,http://vawxzp7vx4r2a2xwvcnvod646hin4hnvgjcgykdqrr25ven5y3ahifid.onion/,search:birth control,1,,,,,,
Wartime Statues: Instruments of Soviet Control - CIA,http://4qpppupvnx3bys4hgivlerc5zzvvxbbzwikyruzgbjb5ab6xfi6kbdad.onion/,search:birth control,1,,,,,,
darkfailenbsdla5mal2mxn2uz66od5vtzd5qozslagrfzachha3f3id.onion,http://darkfailenbsdla5mal2mxn2uz66od5vtzd5qozslagrfzachha3f3id.onion/,directory:dark.fail; directory:daunt.link,0,,,,,,
Dread,http://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
recon222tttn4ob7ujdhbn3s4gjre7netvzybuvbq2bcqwltkiqinhad.onion,http://recon222tttn4ob7ujdhbn3s4gjre7netvzybuvbq2bcqwltkiqinhad.onion/,directory:dark.fail; directory:daunt.link,0,,,,,,
DrugHub,http://drughub666py6fgnml5kmxa7fva5noppkf6wkai4fwwvzwt4rz645aqd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://exploitivzcm5dawzhe6c32bbylyggbjvh5dyvsvb5lkuz5ptmunkmqd.onion/,directory:dark.fail,0,,,,,,
,http://lgh3eosuqrrtvwx3s4nurujcqrm53ba5vqsbim5k5ntdpo33qkl7buyd.onion/,directory:dark.fail,0,,,,,,
,http://wmj5kiic7b6kjplpbvwadnht2nh2qnkbnqtcv3dyvpqtz7ssbssftxid.onion/,directory:dark.fail,0,,,,,,
Archive.is,http://archiveiya74codqgiixo33q62qlrqtkgmcitqx5u2oeqnmn5bpcbiyd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
BBC,http://bbcnewsd73hkzno2ini43t4gblxvycyac5aw4gnv7t2rccijh7745uqd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://pornhubvybmsymdol4iibwgwtkpwmeyd6luq2gxajgjzfjvotyt5zhyd.onion/,directory:dark.fail,0,,,,,,
ProPublica,http://p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
ProtonMail,http://protonmailrmez3lotccipshtkleegetolb73fuirgj7r4o4vfu7ozyd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
Rise Up,http://vww6ybal4bd7szmgncyruucpgfkqahzddi37ktceo3ah7ngmcopnpyyd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://27m3p2uv7igmj6kvd4ql3cct5h3sdwrsajovkkndeufumzyfhlfev4qd.onion/,directory:dark.fail,0,,,,,,
The New York Times,http://nytimesn7cgmftshazwhfgzm37qxb44r64ytbb2dj3x62d2lljsciiyd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://lpiyu33yusoalp5kh3f4hak2so2sjjvjw5ykyvu2dulzosgvuffq6sad.onion/,directory:dark.fail,0,,,,,,
Blockchair,http://blkchairbknpn73cfjhevhla7rkp4ed5gg2knctvv7it4lioy22defid.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://nehdddktmhvqklsnkjqcbpmb63htee2iznpcbs5tgzctipxykpj6yrid.onion/,directory:dark.fail,0,,,,,,
The Tor Project,http://2gzyxa5ihm7nsggfxnu52rck2vv4rvmdlkiu3zzui5du4xyclen53wid.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://monero3tssjogwg5rj37hiawndkwge5eio5wtgwvt32fvzu5drpmzlqd.onion/,directory:dark.fail,0,,,,,,
Cryptostorm,http://stormwayszuh4juycoy4kwoww5gvcu2c4tdtpkup667pdwe4qenzwayd.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
Mullvad,http://o54hon2e2vj6c7m3aqqu6uyece65by3vgoxxhlqlsvkmacw6a7m7kiad.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
Njal.la,http://njallalafimoej5i4eg7vlnqjvmb6zhdh27qxcatdn647jtwwwui3nad.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
DuckDuckGo,http://duckduckgogg42xjoc72x3sjasowoarfbgcmvfimaftt6twagswzczad.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
,http://facebookwkhpilnemxj7asaniu7vnjjbiltxjqhye3mhbshg7kx5tfyd.onion/,directory:dark.fail,0,,,,,,
Keybase,http://keybase5wmilwokqirssclfnsqrjdsi7jdir5wy7y7iu3tanwmtp6oid.onion/,directory:dark.fail; directory:tor.taxi,0,,,,,,
,http://enxx3byspwsdo446jujc52ucy2pf5urdbhqw3kbsfhlfjwmbpj5smdad.onion/,directory:dark.fail,0,,,,,,
,http://ddosxlvzzow7scc7egy75gpke54hgbg2frahxzaw6qq5osnzm7wistid.onion/,directory:dark.fail,0,,,,,,
piratebayo3klnzokct3wt5yyxb2vpebbuyjl7m623iaxmqhsd52coid.onion,http://piratebayo3klnzokct3wt5yyxb2vpebbuyjl7m623iaxmqhsd52coid.onion/,directory:dark.fail; directory:daunt.link,0,,,,,,
,http://zkaan2xfbuxia2wpf7ofnkbz6r5zdbbvxbunvp5g2iebopbfc4iqmbad.onion/,directory:dark.fail,0,,,,,,
ciadotgov4sjwlzihbbgxnqg3xiyrg7so2r2o3lt5wz5ypk4sxyjstad.onion,http://ciadotgov4sjwlzihbbgxnqg3xiyrg7so2r2o3lt5wz5ypk4sxyjstad.onion/,directory:dark.fail; directory:daunt.link,0,,,,,,
USA's NCIDE Task Force,http://ncidetfs7banpz2d7vpndev5somwoki5vwdpfty2k7javniujekit6ad.onion/,directory:dark.fail; directory:daunt.link; directory:tor.taxi,0,,,,,,
Click here to visit our onion address!,http://tortaxi2dev6xjwbaydqzla77rrnth7yn2oqzjfmiuwn5h6vsk2a4syd.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
The Tor Times,http://tortimeswqlzti2aqbjoieisne4ubyuoeiiugel2layyudcfrwln76qd.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
Dark Matter,http://darkmat3kdxestusl437urshpsravq7oqb7t3m36u2l62vnmmldzdmid.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
2,http://darkmmk3owyft4zzg3j3t25ri4z5bw7klapq6q3l762kxra72sli4mid.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
3,http://darkmmro6j5xekpe7jje74maidkkkkw265nngjqxrv4ik7v3aiwdbtad.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
Monero Observer,http://ttq5m3lsdhjysspvof6m72lbygclzyeelvn3wgjj7m3fr4djvbgepwyd.onion/,directory:tor.taxi,0,,,,,,
Pitch,http://pitchprash4aqilfr7sbmuwve3pnkpylqwxjbj2q5o4szcfeea6d27yd.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
2,http://pitchzzzoot5i4cpsblu2d5poifsyixo5r4litxkukstre5lrbjakxid.onion/,directory:daunt.link; directory:tor.taxi,0,,,,,,
